# DecentHolograms 官方 wiki 种子（爬自 wiki.decentholograms.eu，只读参考库）
# 资源文件名|虚拟路径(=分类/条目id)
index.md|参考/DecentHolograms/概览
commands/hologram-lines/height.md|参考/DecentHolograms/commands/hologram-lines/height
commands/hologram-lines/info.md|参考/DecentHolograms/commands/hologram-lines/info
commands/hologram-lines/insert.md|参考/DecentHolograms/commands/hologram-lines/insert
commands/hologram-lines/offsetx.md|参考/DecentHolograms/commands/hologram-lines/offsetx
commands/hologram-lines/offsetz.md|参考/DecentHolograms/commands/hologram-lines/offsetz
commands/hologram-lines/remove.md|参考/DecentHolograms/commands/hologram-lines/remove
commands/hologram-lines/removeflag.md|参考/DecentHolograms/commands/hologram-lines/removeflag
commands/hologram-lines/set.md|参考/DecentHolograms/commands/hologram-lines/set
commands/hologram-lines/setfacing.md|参考/DecentHolograms/commands/hologram-lines/setfacing
commands/hologram-lines/setpermission.md|参考/DecentHolograms/commands/hologram-lines/setpermission
commands/hologram-lines/swap.md|参考/DecentHolograms/commands/hologram-lines/swap
commands/hologram-pages.md|参考/DecentHolograms/commands/hologram-pages
commands/hologram-pages/actions.md|参考/DecentHolograms/commands/hologram-pages/actions
commands/hologram-pages/add.md|参考/DecentHolograms/commands/hologram-pages/add
commands/hologram-pages/addaction.md|参考/DecentHolograms/commands/hologram-pages/addaction
commands/hologram-pages/clearactions.md|参考/DecentHolograms/commands/hologram-pages/clearactions
commands/hologram-pages/insert.md|参考/DecentHolograms/commands/hologram-pages/insert
commands/hologram-pages/remove.md|参考/DecentHolograms/commands/hologram-pages/remove
commands/hologram-pages/removeaction.md|参考/DecentHolograms/commands/hologram-pages/removeaction
commands/hologram-pages/swap.md|参考/DecentHolograms/commands/hologram-pages/swap
commands/hologram-pages/switch.md|参考/DecentHolograms/commands/hologram-pages/switch
configuration.md|参考/DecentHolograms/configuration
configuration/attribute-defaults.md|参考/DecentHolograms/configuration/attribute-defaults
configuration/config.md|参考/DecentHolograms/configuration/config
configuration/hologram.md|参考/DecentHolograms/configuration/hologram
configuration/lang.md|参考/DecentHolograms/configuration/lang
features.md|参考/DecentHolograms/features
features/actions.md|参考/DecentHolograms/features/actions
features/compatability.md|参考/DecentHolograms/features/compatability
features/flags.md|参考/DecentHolograms/features/flags
features/line-content.md|参考/DecentHolograms/features/line-content
features/animations.md|参考/DecentHolograms/features/animations
features/animations/custom-animations.md|参考/DecentHolograms/features/animations/custom-animations
guides.md|参考/DecentHolograms/guides
guides/first-hologram.md|参考/DecentHolograms/guides/first-hologram
